sha256	path
91aeda406b507ac99892fa96f2452f7aa3ab85b8e1318d382b715ece085795f1	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CrF3.com
6c0589dedfc8f6ad20fcff9b832df4aead6094b28894911ddbe2efa69bb35ba0	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CrO3.com
5e83fac7bc71a39a2382386c2e005b8f453ee2249c67fde9f4a33621953ec0c4	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CsF.com
be14be479a445a1d9b4bbe0bb67df3e61f3ac4d0132e30a2e556210dace3a9ea	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CsH.com
885cee01a0f53eeadce56f026fc7988738f42da2c62c3cba73d27dbe30dfdf2d	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CsO.com
4864d102cfbba0d34dad1e5f741af008c2741e28006118185c63a3b9b280dbe5	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Cu2.com
829ffeea8ee8fefba131d41d7826a1902d346e1adf44e9317d983d2560049913	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Cu2O.com
0452c0191a3cca6cd0dc6ae979459e5d140f93de9f8437deb5b6824829eb4ad9	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Cu2S.com
49a03203fd9f30b64787fa16d9006ffe971469291171c304e6f6b19a206a1746	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CuCN.com
25adcd910298ac2bbd52a14e54e46286e37cf1651ed95a54ce85e76b805d07b9	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CuCl.com
a4b1123b6283898c85fd7125d791626ec3e2aa61c75febf76ebf33176a008989	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CuF.com
0485e2d9716dcc70b445fb6c28ce5f9055d8e17c8205a35e31c19ba0a3934e63	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_CuH.com
ed1c0d1161a6ed27be7d51baad8bfc640f31ab8b07cdf62de219f0acef9bf4cb	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_F2.com
ae05f0d7eb46a78603126cede175e35e900f07e3d3a79ab3526ba2fd04a43bfb	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_FeCO5.com
8e1401be720170e6c917710653b1272b1b0d0d1852c933df266ff565d4f46c03	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_FeF2.com
cd0f593d774fb760da1a99087c299ef353186c513c1650f32c0102dd8d147a68	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_FeF3.com
b3cca96c1d07bde9b8679c54396ee6f7f24bfe8c3f3490287156bec984e6dd0e	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_FeO.com
df435d4c9a7e9da41a3caf716bfa16a976a9dce8d2aea0e2d8a756c17e52d580	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Ferrocen.com
8c3589f9840c8d69009fdf3e508bed94ec571533c6633f28ccc2eed14e984fff	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_GaCl.com
44a4dee399028e8c34db80a99a3582ab7750f382c79bff2e784001df0cfc6435	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_GaCl3.com
72d641ed7b0d8445f5e7792ec80a28eef4faaf59cc6831c4fe2a9bf333cb2351	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_GaF.com
1d92cd67ffa6138834f8cad2c6f9633cf8e266905cac4b0e2f9aa03034d172fc	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_GaF2.com
d43bcb6f9b785e98026c97f32b30f1b9e2aec543c75e2d668ceae6517f38d573	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_GaH3.com
b14209a3eeffc01d62746b0cf4c92e03761e95600d3d5f4c113594dba1d53f13	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_GaO.com
00cda4f2c578d1c35f04c210416a2e34d313c9b323bfbbe8c2b696e6bd7fe5e0	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_GeCl4.com
1dfb2e727916312dbde92d2cac820b9db1e180319cbeb808c354ea704f445661	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_GeF3.com
cfe99f36bcce9043956768a5eb572918a2fe0753bc528305bd26f20fbdda118c	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_GeF4.com
81519d253769984bb4a8f3e0229cc94f075cfe4f17e45e47ed50f48b0169411e	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_GeH4.com
45933aec8ecdf39a3802531d36927d8a9c3fe0285d470aad0bf8b5d87fbadfb6	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_GeO.com
3187fe105c7d1006193df82c2c82324e85e46b6635e9619557137445659f7cdb	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_GeO2.com
2db7c970acdcbc1b325d7a6fa83b44c46922300b5b9e6ff1f68974d050394d1c	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_H2.com
6ae2c7f80c60282b425980de11098a115a9379bad3f7616b16fad110f73c520c	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_H2CO3.com
19a8cf9c0bae9acd394e91d505109fbc07db5bb8784b6b93e20a69e8f6b93d13	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_H2O.com
50861f1937e1466b4fd1525cf14d03ecb93257924802e8bbe1b1f5f5ab562d25	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_H2O2.com
cf3c6be0e8a6e363b8009b03d1f80692a73fda0fd50f46101ea1bc14fd965520	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_H2SO4.com
3a780f525ee7520437e4f8bbd80f97d27970390d405192877cd0428f48751cfe	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_H3PO4.com
5fff4b7646bb8af110dc5c8426234de454d8d5bb1776babec4c540d9033df676	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HBr.com
bb1584de31fdf48ef24847b3758755162e60e4723fa17d8ed959b57ae2e70246	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HCBr3.com
44931c4d09fb6574ccb4e478a9118888190023fa81677cef9d2dee9dae8c65c2	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HCN.com
c115692f8d29a03603e15f443878d4cd1e9c1a1ca28b7bad0c2c11c2b06f604c	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HCP.com
70ed0b3b45000b4412e5ac114f069d27a58726581de6688f74f64f55e1bfe919	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HCl.com
bf1e8e86a30082315ddc58a41734d0180d2e8340db18b93e9eff68049cd67ade	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HF.com
93e638ee4923c61e5fa06c864da2e80ce6da914f74ff66f9690c665874d4ce6b	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HNC.com
34741bd29845135d750027229e38bcda39cc6c474d184981087d024e681192c4	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HNO.com
848185dacf09fe9219fa257ec769f647ecd5da4c50c129b5e83b73e8b4c1600d	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HNO2.com
6c876b2966baf67dcd95f7a0db9f867e7124a4ad06672c8203b547afc22e13ab	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HNO3.com
04fc4024ccbf9ec6cc6a1d0c2143244a81054bca4311a654f88d9063b947243b	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HSH.com
3e0555b79c1838c486996ae558a9df16f1c5820338171f3436827b540cf384f4	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HSSH.com
856786629a37ab1296cd452419b3e3ea0385ae22ada86dec71e8fd323bb2c648	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HfF.com
4bf1f9567f27724c3625bf42f263289be06bbf3464321f75626c6db81440fb23	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HfF3.com
b5c08ca3e979ab7e2d9e133a95be6dcc200689b139c99e21f5629dde9c51bd96	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HfO.com
5a5a9d9ebec9cfff53ea636c348692b3cad2060baab0e70e3eec33d7e680216b	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HfO2.com
aa7871b12d86f977c5441d9b5cc7fbe04aa35de240038fbd006158fd1220cc4f	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Hg2Cl2.com
3d9e7a7525407198a64d8b8eaaa31181e409b0bcfe444ae64175e18de55d1a54	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HgF2.com
99c7fc9866fc2bdd690f01f6f335a257bafad0fd6deef63e63b262ec5aa6a677	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_HgMe2.com
290f288b171e3be77be74853cca893148c5eb9d617c3ecf115ea4083b0c3a2bc	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_I2.com
4b3026cfae528d85bde40ac91ad7bb9a6d0d8f8f5caf68c7baa19a780ff32bae	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_ICl.com
41ef07b25dd8a4dde724f8add434df36651e4e7076743a4df9ffdbf524171d79	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_IH.com
c85c6b83c492b6eedaee2d44292604e96535c2b9b9635059c196f86545aa6514	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_IO4-.com
1aa3915ba4ee9429e1ece900e20ab434f1635ac7647bfe0a3e2214249555f445	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_InCl.com
99c0ed184d1fbf180036260e7678da6ef3f36648436387cd4d5a418211dbdb49	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_InCl3.com
4ea14df6cab21605a8ef31f6c9905e0c3f19893b26eee18cb078196f0d9c249f	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_InH.com
4a4659a64e5feb4b0a79f2d1b07e46b2bf5df7231d3a5957459b5f98bef8554e	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_InH3.com
3f99e9495a7abf8910fa84f18037de74ece86d7fc7c5e89122de10b866caf00a	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_InO.com
30c020ac82baa41368b4715431fd94fcd2cf0f4548e7f20c345b83eb8c23bbe8	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_IrF6.com
56cceeae3a543b8cc3238294c20e8181f131efb5e25c79324873626eeb8e8d0c	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_K2S.com
839e856b2efba4b960ec2df4c3cb06127b0fc7b1fe6d9662a8a24eb667284bad	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_K3P.com
130876ce04a8f1a4d274385e15f6949f7bdc97c370c1d738133b0f02b9d223c6	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_KBr.com
2204ce8b4ca2e94b5506d824691123448c21f34a9670becd9f74e83b466a98be	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_KCl.com
81ff0e0370276aa164ef302fe48b9659f59fbdf7609a38550e8eb8065a0f0aba	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_KF.com
94a0b01f4d75c4d53bdfb5b5fd7f959517dc5f7fa382fe13b5379c7f642977a8	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_KH.com
36c9bf0695e1e73c4f10c66f32896a97fd453cfe8f807b8b1926bcb313c86208	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_KI.com
73a44ad0110dcf5a661cfc161370a1c32caf7ad6f603f26aaccae7ab569b9eca	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Li2.com
03913d29ebb411cb85f1cbd7291d1d703e079745d698abede05d49a5f788e977	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Li2O.com
346fb0ab0ad4ef50ab92c32ba874b32aec6b5087a03f569747dfbcbd1c59b921	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Li4C4H12.com
aa1014efacda17ce830db0bacfd81acf174825595094e1f011b2e521cfd7c7a6	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Li4Cl4.com
43c21557ef209e68e81a382be1e6a11d2ae0e401b6542bc8a57b93f702608400	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Li4H4.com
cc532fc3f82a8b678d37d1e9f466d1647865eac15c0a7e70577cb722e4982824	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Li8.com
6d42791d1de39d09f317c5dc10e0516f19b1a9cb08608d06e38a000e428bdb2a	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_LiBH4.com
87c4f5080100f65b0f9a282c455f05fb8e0017e028ae2adfd4d1291cd2095643	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_LiCl.com
5606eb22fe9d6a186a56153ca7a58e61f52f43da28b6d05a30b5fb8225694e79	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_LiF.com
e41accc69aa7544fd9b351a6c4863f54919bf497ee6d038e062f12583aced12f	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_LiH.com
6512b0694823c40ce94eed2bcb6772e7a3e6ab3a7fdf4d7ebdeb130197dd5f27	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_LiSLi.com
a28068d3ee579329aa11bb7aea1a9c96bbfe2022074499c653e58e69f09dd1ee	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Mg4.com
b26fe4f73a6d897da3abc541a04e349f347e8160da10aa1a48f04a6a0640ae74	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_MgCl2.com
e3be61fc8f0e8d90c6db80d4294fbfe0ff9b5f3861a5701498cff3f0c1a1bce1	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_MgF.com
39ddd8c984fb6aa7fd04931685b5db54522aef17e802e58c9f99667eb1f13642	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_MgF2.com
2dfd8aecc0e38bf71e03b6b0cc8e67dc1e56317b90680f23557f2acbb49f894e	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_MgH2.com
1fa9459f12f612c64077772d6ac7a3d40efe5c3b15b45be2fcdad5db658b8a1c	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_MnF2.com
f45c6b8119ab58a4a77bd46ddc2e2c974f129ae8367e5031e10efda74ceff397	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_MnO.com
5943709ca1fbb8206ffbe865393a9432d82cdd86c97dd7f2c1f7a6a12cbd3937	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_MnO2.com
0b142b1cd9fbe7ffc2bc154f4b6d7dfccc476944866263d2fb492032c4917237	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_MnO3F.com
19cfb6ecf4f9c13904b9160b43f87033c627a2ce22f28bb227746c81c70b1c5e	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_MnO4-.com
06fece1e37ce5af93ba0dd929b43620c1df96ac2958d3f37d0f78845f6e20307	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_MnS.com
cd3e0df4be4bba074f6ca04f3384a4fe44c79e11a5c7d5cc93b04cef6535ca92	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_MoCO6.com
113f442ae9072ae0594843ba916bd7d5bd730cc654e340396abf0100532ab23a	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_MoF3.com
e1ec0f20c8e90231cffed4f64c507b12d9a421aacf0063b6d50201d50e6acf58	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_MoH.com
af4b439b68848db6bb2163cc1d103f251408213f122492ab9e2e88ff147fc817	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_MoO2.com
1164180eac7509019313a1fe3928830c72107a7fc8da040d25acdd3274a0900d	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_MoO3.com
4586ef31cae9adff388a53e169ccd1085c5d936bb42f2ab7e263a62470e1e551	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_N2.com
a934c1b116d956cdf5d691084543fb35806e55ff333de9bc32c1e35a051f53ea	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_N2H2.com
e9d7e467172f5eab12bb69ea9ae493d0fb0456749cba37cd4f579e415694cfd8	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_N2H4.com
f4135a05df5bfbfb884c60ba10851631c9b3055bd479347eed1587eccfc436a0	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_N4.com
ed5c84e9e221a5e10c168b8757846cf8c7d180514e967c86bf075e2396a93e4a	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_NF3.com
ac7734207ded20f8fe0d6ba292050ac1f4b200b767d955d77e2e4d5517c4c6b7	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_NH3.com
5c29ced5dc900d118bd6f091d9df8a0daa64a1360d6d4f8186b4972bbb5e4da3	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_NH4F.com
6010f595eab9b3d957d1e4ffc3037d5aaabb287f08d1ce1b35b8741aafc106f6	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Na2O.com
3dabdd481cfd6cb55f8f4d047060b2ea09ebd42bf7669dfd967d7e36fa82fd3b	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Na2S.com
bc116e93a7fb56ea426efd910723b877444e5c8a04cb5931387a7eb72c396042	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Na3N.com
d8ba943e34f1ae6c8f30fcfe72be028a75187cbb2a3508af4e14b3bbe50a4be7	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_Na3P.com
155acf3042ff131dad8523c6e18455f751ff512de50957f990dc1df2876c29ea	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_NaCl.com
4f5169102f0b8d7b4288ba0331dec2c68ee66942cff132b6d13d36ad8a1ca483	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_NaF.com
2b061d323daafb99997c3a7582babeed0d53548396d005eb26fbd0727e8f7098	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_NaH.com
a1a347f889d00e38552fc4a5a0de392a1bfe33719bbf8b89a99ade86e79c59ff	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_NbF3.com
b9c78b741cca8ce53114bf632dfb89a8a974189b65af8189081102d5993dccab	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_NbO.com
f5d65560ebe8281f2c59fa6fcdd7ada57a2ec37021b310b0b004e737ca330a45	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_NbO2.com
a42ba7d4800556218aad3b4a1681c159925b7e08aff8a4b61095f55bc527fe79	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_NbO2F.com
a890b105a68cafd415ef4708d34cda833bd64c909472c9565c22396347a9f819	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_NiCO4.com
93d09a4e4df8d46d2921bcae27c6cacf0154719269192e4601d2172815979c58	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_NiCl2.com
fc2fa667644f831a8fb28f0319dbd0b8a3c031ecaaa4cf8afe678c82a36dc034	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_NiF2.com
96dd77ba8e603d10504d2223a54c01d936e1bda6ae1d0efb85ab818f4c1bdb23	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_NiF3.com
20bbe626bda5966ed734d9c4e9e3e16614fc52499817f636432654de02b9c4b9	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_NiO.com
651348ac2857b185cbde44a9b20ff8e6bcfaa409f7ee34cebe1c6bf9194c072c	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_NiS.com
d638137551723190c65b2cfb39e3d59ed8bf7b9174230e47f492dacdd2fb2334	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_OF2.com
a2117bdb621df9c1e894ac230ac47ea5e561a206d5d5c0755a158b1439ca054e	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_OsCO5.com
829b8d241fd41cd31d9ff251795108f00fc808f47780e5bccf4e703dc892c742	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_OsO2.com
5f6e051c74fcf573384ef5828d3d94624a16afbb0f6995f429538d536d70fc2d	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_OsO3.com
5abe2fdc7f6639129c05d011df5f85cc82010fc5e6d6a2ec12147cff10e912a4	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_OsO4.com
7dfa7b444b911e30dc8fb3d1ae09b8ca0de39ce57cbeae57d81985684cbcaee2	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_OsOF5.com
91424930bb5f9b7127cba8c37fffa1cc71713abd4e85d8f997e9fa419a89d6be	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_P2.com
5707309a8b8d7e03d324e221699d27dd86a6cfd18bfb33340eadbf87e7ed3318	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_PF3.com
75dd9353c56c371f90c8a445fcebaecc2168e5e5baa99f05c0c1d07358b09664	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_PF5.com
b3b99a583187be78ae15df993ef89485063b6692d5e5c66e320a0c1a6b8c05a3	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_PH3.com
1a7a9afa6d4d3d6d9cf12bb10aa0a6b7fcb768472d9e08a88152ae615493197d	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_PLi3.com
f9277270c063af7126d5affbb3136d5df549d7b9e3b46ecf939396b546564406	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_PbF3.com
66ca0b6edc123b4e0ad5ae0c3e0955cad8bc287022c6076bc8667081f12cb5b4	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_PbH4.com
8fa33db055c446f5479a59a8905423fbab13f16e2c3ea144ca100ff5cd57ee9e	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_PbO.com
701acebf002f7a7f5a65053de555647afb89029b8cd6b10f59c7fa5a87a5fd71	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_PbO2.com
c891c8db4e1cb3e5841d664b2e2562595c92aaa53f7a9b3bb2271c4820ac5963	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_PdCO4.com
1afe3adc5027161fe1701c858f7d1448e218178a0311b7c479dd81b76096f0bb	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_PdF.com
c5cf7de4aabba3b76ea875965449748eca7143f84b354eef070383966a6d9fb6	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_PdO2.com
dd75224aae169dccbb61e935d04a61366d5e39a8394db78e2422d0ca20ff433d	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_PtCO4.com
ed890578ba92527485ce293fc8f4233d9a80b4af56914ed21bbc4bb8e2a4af41	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_PtO.com
9c3894aad519da0e8a1eccfccbe4c310ad2b79a09c21d730078412cc1554a3ae	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_PtO2.com
ac23581a9770bc4686e7d1d117fe10d0c3886afd18631a13bad8c38c5b686886	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_RbF.com
c999dc71998403ed34dc893fc55becbf45f0b5bed15a27f6d6f45d3971ead872	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_RbH.com
928032b38533be28e1bfb958639be84656e2b76d6cda6bc39919f753e0176ac0	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_RbO.com
c8a601ebeb0cdd9e331d4fc504f51e9afe32939872cc05917fff627836f176b2	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_ReH.com
10ee949fe0822c35860fdd1f981b6cfed67d29bbcadb26186f723e128f0065f7	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_ReO.com
f34813787c11fa24bb7d209a9a1988a019e4ef0cabf2dd62d48ea613e965baf9	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_ReO2.com
7a903dbf953e3ef690983efecfc7ff14a156b51148054ddffbe7b2e95bcdd297	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_ReO3.com
031697d018b5d1441f4335238356b60a7e1b60e489fa2ac2a99c32ed858a2bcf	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_ReO3F.com
38db85ae5277ba4cdbb096dfd7647aa4f3054707f4c4d8e5bce0f1b3a1da8b36	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_RhF.com
ed5fcf718b5e4dbbafeb63e06cf15788daf90d7d1d6eb55c2634aa35140fc012	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_RhF4.com
85d261998e5653a18b3773e6f0a68756428dd98af604f10908827cf04678f95a	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_RhF6.com
7eeb0482581fbc91510b1195fabce843eb9d414f49529e7afe9e9ab606e73664	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_RhO.com
7a74d21494d783dc37faf88d1b1dcaf38ec625c0acf84b3e009ab6ff345fb70b	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_RuCO5.com
eb19d83e4a3ac09ab80995fe59704ff44e7d51f28cecc067e3c34480b27b21a3	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_RuF.com
2978de5f374acc7b1611886f99acd6a86cc1101c476b9a2db236ef6ed4deac6d	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_RuO.com
bd171904f76fecc5147a0585fb6e5acb5a09165e174d417efe1a922c625d671c	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_RuO2.com
c4c9a508c0228ba7bbaeada875965e9adb7d1b0b4e16112acc9762cb2c3a9982	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_RuO4.com
8676922bacfd77b598f13048732323426df89b186704ee5764cfa9d892b2a1cb	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_S2.com
1d9509bd7440eedfac2cf1e6f12190cc3606a7c2995c056dfa0fbd458176e104	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_S5.com
54acf7d8b6c10258eddef4fc74ebee24bacb11ffb2652a6260a0e102277e0294	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_SF2.com
d363077451fcfaba64a5599d5f2e3bb40c11c8f0acda2d7dcb85d8279ac93be6	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_SF4.com
d66a14fc8e88599ea835853e19a0b68814290cc41d3e000b761fdfdedc6564e0	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_SF6.com
6f47349b4723e5ecb462aaeb520dde526cb016d5212775783f98cc7d30fff08a	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_SbCl6-.com
77e5182779b6b3a2f78deb87e9b4fb32bc06dabf49d83bbfa5b579cbdf9294cf	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_SbF.com
f1f92cdf8220f9f2432f05ae792f3bbd8e5da34b05e53d7b295ea4e913caf418	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_SbF3.com
5f17aa2b4eb05e8b48bf7c593e3badd63291db9efcb0bad6ebbedf7a0f589570	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_SbH3.com
6665c209644bf9f5804ef159a00c24a9b9b52463c045a06b2f390497aefeac41	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_SbO2.com
c8b754787bd9c42041ddf338bfa87c265941939ed62db37d7aa53a6456fe4061	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_ScCl3.com
148adaab46a0f132288236389e8496f72690cf8d1843e3f717bdfc2d6536d185	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_ScF3.com
82f089ef4676ce668ed0f8b8fb426f78eb780bbf5eb8a8cdeb36fcc472ec5794	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_ScH3.com
dd9a30eb60a4683b6b98dfec19652a3476652bb88d86cf95b2f77c6fd0e6d652	data/molecular-calibration/gaussian16/inputs/TPSS/SMDB_ScO.com
