path	size_bytes	extension
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ti-X_Diamond.pdf	22298	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ti-X_FCC.pdf	22015	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Ti-X_SC.pdf	21758	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Tl-X_BCC.pdf	22486	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Tl-X_Diamond.pdf	22365	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Tl-X_FCC.pdf	22290	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Tl-X_SC.pdf	21336	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/V-X_BCC.pdf	22381	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/V-X_Diamond.pdf	22193	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/V-X_FCC.pdf	21748	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/V-X_SC.pdf	21435	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/W-X_BCC.pdf	22547	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/W-X_Diamond.pdf	22418	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/W-X_FCC.pdf	22360	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/W-X_SC.pdf	21625	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Xe-X_BCC.pdf	21880	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Xe-X_Diamond.pdf	22258	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Xe-X_FCC.pdf	21918	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Xe-X_SC.pdf	21696	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Y-X_BCC.pdf	22547	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Y-X_Diamond.pdf	22389	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Y-X_FCC.pdf	22363	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Y-X_SC.pdf	21542	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Zn-X_BCC.pdf	22029	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Zn-X_Diamond.pdf	22357	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Zn-X_FCC.pdf	21376	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Zn-X_SC.pdf	22077	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Zr-X_BCC.pdf	21953	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Zr-X_Diamond.pdf	22430	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Zr-X_FCC.pdf	22287	pdf
data/sirius-gth-uzh/sr-diamond-test/plots/eos-vs-sirius-fp-lapw/Zr-X_SC.pdf	21438	pdf
data/sirius-gth-uzh/sr-diamond-test/results/results-unaries-verification-PBE-v1-cp2k.json	377962	json
data/sirius-gth-uzh/sr-diamond-test/source-notes.txt	23	txt
figures/Au.pdf	33145	pdf
figures/Ba.pdf	33027	pdf
figures/Cr.pdf	33433	pdf
figures/Ga.pdf	33791	pdf
figures/Ne.pdf	33298	pdf
figures/README.md	349	md
figures/TM_mol_1.png	20097	png
figures/TM_mol_angles.png	8161	png
figures/TM_mol_dihedrals.png	8075	png
figures/TM_mol_dipoles.png	53154	png
figures/TM_mol_polarizabilities.png	40494	png
figures/TM_mol_polarizabilities_highres.png	40494	png
figures/TM_mol_polarizabilities_singlecol.png	40494	png
figures/TM_thesis_fig_4_13.png	33226	png
figures/TM_thesis_fig_4_16.png	54818	png
figures/comparison_b.png	42189	png
figures/periodic-table-unaries-CP2K-UZH-new-vs-SIRIUS-LAPW-epsilon.png	65608	png
figures/periodic-table-unaries-CP2K-UZH-new-vs-SIRIUS-UZH-epsilon.png	80564	png
figures/periodic-table-unaries-CP2K-UZH-new-vs-SIRIUS-UZH-new-epsilon-padded.png	66537	png
figures/periodic-table-unaries-CP2K-UZH-new-vs-SIRIUS-UZH-new-epsilon.png	66252	png
figures/periodic-table-unaries-CP2K-UZH-vs-SIRIUS-LAPW-epsilon-notitle.png	74477	png
figures/periodic-table-unaries-CP2K-UZH-vs-SIRIUS-LAPW-epsilon.png	80331	png
figures/periodic-table-unaries-CP2K-UZH-vs-SIRIUS-UZH-epsilon.png	74962	png
figures/periodic-table-unaries-SIRIUS-LAPW-vs-SIRIUS-UZH-epsilon.png	93165	png
figures/periodic-table-unaries-SIRIUS-UZH-new-vs-SIRIUS-LAPW-epsilon-padded-strongbox.png	78166	png
figures/periodic-table-unaries-SIRIUS-UZH-new-vs-SIRIUS-LAPW-epsilon-padded.png	78229	png
figures/periodic-table-unaries-SIRIUS-UZH-new-vs-SIRIUS-LAPW-epsilon.png	77912	png
figures/periodic-table-unaries-SIRIUS-UZH-new-vs-SIRIUS-UZH-epsilon.png	77843	png
figures/periodic-table-unaries-SIRIUS-UZH-vs-SIRIUS-LAPW-epsilon.png	74405	png
figures/periodic-table-unaries-pp-error-before-after.png	166070	png
figures/periodic-table-unaries-pp-residual-and-update.png	161913	png
figures/periodic-table-unaries-total-error-before-after.png	140241	png
manifests/software_versions.yml	811	yml
manifests/source_mapping.tsv	1672	tsv
manifests/workflow_protocols.yml	1317	yml
manuscript/README.md	353	md
manuscript/SI_prb_tdk.pdf	558993	pdf
manuscript/SI_prb_tdk.tex	16182	tex
manuscript/bib_prb_tdk.bib	18145	bib
manuscript/main_prb_tdk.pdf	1167107	pdf
manuscript/main_prb_tdk.tex	49420	tex
manuscript/periodic-table-unaries-CP2K-UZH-new-vs-SIRIUS-LAPW-epsilon-filled.png	71666	png
manuscript/periodic-table-unaries-total-error-before-after-filled.png	155592	png
scripts/epsilon/README.md	303	md
scripts/plotting/README.md	272	md
